"month","year","lake","air_temp_min","windspeed_min","air_temp_mean","windspeed_mean","air_temp_max","windspeed_max","rain_sum"
2,2001,"okaro",13.531,0.327263616059348,17.3002892857143,1.60033191706389,19.8195,3.96206794970758,370.48832269
2,2002,"okaro",13.0335,0.187217762039316,15.3819464285714,2.14243559653824,18.5389,3.98043561037093,79.30128253
2,2003,"okaro",12.4177,0.3123277265913,16.5464285714286,1.89396819956009,19.1012,4.41764735853825,94.22499239
2,2004,"okaro",12.4618,0.521885244467594,15.101424137931,2.73543844883306,18.2808,5.3752306651901,349.229458
2,2005,"okaro",14.803,0.114730329538444,17.5671642857143,1.74856004604822,20.7458,3.34328348322558,81.82006276
2,2006,"okaro",13.2795,0.420366675754632,16.586875,1.76185770722158,19.1975,3.71368967343799,161.57900157
2,2007,"okaro",14.4804,0.311087861667729,16.6378857142857,1.49076127257349,19.2841,3.09223941282948,65.63774913
2,2008,"okaro",13.4164,0.0609214641375271,16.4633862068966,2.25034638593896,19.7075,5.25432702165558,101.32568392
2,2009,"okaro",14.1011,0.245167706543011,17.791575,1.7653148663692,22.0305,3.56117358379804,278.86158651
2,2010,"okaro",15.9786,0.564607963037186,17.5114857142857,1.55088376313716,19.202,3.62460398056408,60.27729473
2,2011,"okaro",15.6136,0.539064992423919,18.2707892857143,1.78059930042092,21.2059,3.91739177245524,55.2821258
2,2012,"okaro",11.4673,0.628302929250692,15.3371448275862,1.72881371264858,17.6445,3.99875616887302,256.74668341
2,2013,"okaro",13.7203,0.160955702575243,17.1008607142857,1.6019287346698,19.0242,3.23062307057075,56.93914313
2,2014,"okaro",14.1591,0.107814015875905,16.6526607142857,1.88068179624679,19.1275,3.77121929953815,53.02243898
2,2015,"okaro",14.5522,0.313269126078477,16.6618857142857,1.82408915187081,18.8885,4.47542473855834,73.66080084
2,2016,"okaro",15.5701,0.700934522802951,18.0978517241379,1.94067597593617,21.0607,4.28803192795949,205.59918505
2,2017,"okaro",13.9844,0.411789495889587,17.7020035714286,1.75008380258049,21.1117,3.90148680152836,218.16776375
2,2018,"okaro",14.5177,0.0713187091787982,17.4065928571429,1.89477514965057,20.2889,3.90402542144848,358.59287385
2,2019,"okaro",12.8041,0.470482965141141,17.7747357142857,1.77131515192467,21.1396,4.35287459219767,40.58991898
2,2020,"okaro",14.5181,0.30036730729059,18.6538586206897,1.70941059473674,21.8903,3.68166561334676,59.2837689
2,2021,"okaro",13.9672,0.152347893768047,16.7488285714286,1.7809500270022,18.3894,4.37792448473018,84.4105901
2,2022,"okaro",14.4832,0.453794468966954,17.5703321428571,2.02850785061433,21.5711,3.49135636130144,206.54364072
2,2023,"okaro",12.4208,0.26746732656362,16.2149678571429,2.24344516747127,19.65,6.24248407456519,406.1861241
3,1980,"okaro",9.86119,0.800844062069514,13.6647383870968,2.39713681251721,15.8362,4.86891613443126,190.88054
3,1981,"okaro",11.0652,0.265522093055569,15.9251774193548,1.8303385330781,19.6189,3.64128300918783,147.71725192
3,1982,"okaro",10.941,0.252579431577474,14.1847838709677,1.56653845758931,18.103,3.46544141422128,167.942869
3,1983,"okaro",10.741,0.42521327474692,15.3877870967742,2.09663857677452,18.6949,4.33586984271161,63.15548725
3,1984,"okaro",12.8644,0.511924908751274,15.1928806451613,2.00392657879612,17.3637,4.70980566403753,359.859402
3,1985,"okaro",10.7199,0.211426821763465,14.4919935483871,2.15327447572946,16.9541,4.36685832298232,109.38881295
3,1986,"okaro",10.386,0.363584376853572,14.4399838709677,1.72370381006025,17.4454,3.71552080942901,157.93763448
3,1987,"okaro",10.248,0.416814083318942,13.3463096774194,2.05891111607188,15.7281,4.59056648689255,402.1485086
3,1988,"okaro",10.7049,0.338438646104431,14.0499032258065,2.25427617712125,17.1494,6.65766786056499,266.22494398
3,1989,"okaro",11.6559,0.134725779962151,15.4496419354839,1.8830127311137,17.9757,4.34263387970941,52.95976691
3,1990,"okaro",10.794,0.878010741826226,16.3287483870968,2.16368180366777,20.2779,4.7281207592129,132.71205025
3,1991,"okaro",12.2075,0.111422483324731,14.1324838709677,1.87328434656532,15.788,3.66495625017544,74.239231
3,1992,"okaro",9.88324,0.449264476078401,13.1653625806452,2.46742352205262,17.8021,5.13565637391259,67.9036011
3,1993,"okaro",9.06694,0.203103019000309,13.3190625806452,2.05160143336385,16.4343,4.10739526251127,171.32947811
3,1994,"okaro",10.5999,0.406254150010803,13.6161193548387,2.03669424996772,16.434,3.53462163293329,99.09552995
3,1995,"okaro",11.0498,0.422368503419703,15.2864,1.92599287468822,17.5284,4.39508059845323,193.76191909
3,1996,"okaro",9.62076,0.49675359351896,13.7901212903226,2.30498339887338,17.3923,5.5051802025802,120.09799259
3,1997,"okaro",11.2032,0.717212874119923,14.1643161290323,2.30954886522793,19.4914,6.00961955119457,252.20871841
3,1998,"okaro",12.7953,0.57185242667405,16.4003838709677,2.12321826777543,18.1513,4.27501141318944,139.22936047
3,1999,"okaro",14.897,0.339030953768236,16.4018580645161,1.76983227531262,17.6746,3.51928060269425,130.05303696
3,2000,"okaro",10.7137,0.0909446960129616,14.7477387096774,1.80936772599655,18.807,4.1100592665284,108.15226868
3,2001,"okaro",11.3291,0.248303734021138,14.0946387096774,1.55370013718378,16.5654,3.51921197946714,108.52371269
3,2002,"okaro",9.0565,0.219535919181714,15.1231741935484,2.00594985024613,17.5838,3.87367716098748,79.45067257
3,2003,"okaro",13.2518,0.288937741913043,15.2443903225806,1.63889757355337,18.1748,4.01816167286733,181.2109836
3,2004,"okaro",10.1122,0.392419024208817,13.4446387096774,1.87139156365868,16.3837,3.83599095417338,41.45575188
3,2005,"okaro",13.257,0.369013056394228,15.6359935483871,1.80038824415124,17.4961,3.36156737033486,225.39340149
3,2006,"okaro",10.9745,0.319098722136269,14.050064516129,2.154907315095,16.3481,4.32922534267968,202.7530145
3,2007,"okaro",11.0028,0.359416108193331,15.6219548387097,2.11010732710105,18.0514,4.54243189572502,210.53400331
3,2008,"okaro",13.6791,0.283067361366089,15.9329483870968,1.76288426835656,17.7478,3.97087728121885,97.30996294
3,2009,"okaro",10.8551,0.408551671624594,13.8542161290323,2.11511089950793,17.4886,4.50416448173243,67.25540655
3,2010,"okaro",11.4082,0.442759650849081,14.9553451612903,2.37464934680648,17.7113,3.85387298690551,45.22548587
3,2011,"okaro",11.2361,0.0416332814475391,15.0003548387097,1.81177885469849,18.1576,3.46813028680815,260.78484472
3,2012,"okaro",11.5534,0.286492625947754,13.7393451612903,2.16146012261841,16.6816,5.56705993196588,201.09046508
3,2013,"okaro",13.2204,0.0628370681380027,16.3893677419355,1.45734809849409,19.8872,3.20247292947185,71.96772366
3,2014,"okaro",11.8411,0.287325058051051,15.1390032258065,1.84378231765898,17.0887,4.49160525589471,98.57160062
3,2015,"okaro",11.6214,0.327606232083579,15.2681838709677,1.63382585418979,18.2927,4.42318417220909,135.28873832
3,2016,"okaro",12.8833,0.545924212045042,16.0813387096774,1.96024303826993,18.6492,4.86474126958464,181.18046194
3,2017,"okaro",11.4277,0.193825597690295,15.8424548387097,1.91802315375493,18.2218,4.30516612144061,406.69714796
3,2018,"okaro",13.7445,0.390424377561699,15.792964516129,1.85840585029853,19.2844,4.14010942302254,172.36128458
3,2019,"okaro",13.3481,0.362015319579158,16.9185419354839,1.49738256847528,19.5517,2.84304056742073,120.6457756
3,2020,"okaro",11.8669,0.120203431582672,14.6897870967742,1.79813225797318,18.4898,4.89417461405904,100.93089203
3,2021,"okaro",11.9455,0.539961089632392,14.5578322580645,1.86037258348403,16.9887,3.93886190939718,170.90001709
3,2022,"okaro",13.3948,0.560355022949737,15.6600709677419,2.2129089429116,18.2373,4.01445061971125,220.84520406
3,2023,"okaro",10.1529,0.154044361297128,14.5854580645161,1.79786554846745,17.7643,3.46645579479964,101.48211657
4,1980,"okaro",9.39519,0.28274956656377,11.3956146666667,1.61553778518013,14.7384,4.37273488936203,193.33549729
4,1981,"okaro",10.6816,0.0607377530807652,13.2799933333333,1.89236209002857,15.852,5.11959657700683,199.27814355
4,1982,"okaro",8.50569,0.206696817907896,10.684185,1.85559293673148,14.2403,4.98230216917842,169.33024527
4,1983,"okaro",7.95361,0.302902446159737,12.412242,2.03216094994262,15.8071,3.59260514887178,215.1778019
4,1984,"okaro",7.18021,0.29596398076043,12.0307073333333,1.93199574996859,15.7971,5.2946557082953,63.40599919
4,1985,"okaro",8.66621,0.356379043427205,11.3526843333333,2.0557746812321,15.8033,4.45245489042843,207.54869972
4,1986,"okaro",10.4106,0.322359651878783,12.5659333333333,1.9012790304336,15.0155,4.20987139653933,115.70163868
4,1987,"okaro",7.3947,0.288575135001268,11.8655916666667,2.48749517953532,14.9094,4.77056473491347,128.37031518
4,1988,"okaro",8.01312,0.0844950220134299,11.396978,1.74414687225968,14.4616,3.69726187518547,31.31793005
4,1989,"okaro",10.2922,0.134254562175741,12.7875333333333,1.94939108876299,15.6312,3.8967067724041,117.91212779
4,1990,"okaro",8.35199,0.367373948885873,13.578273,2.08442414975469,15.7621,4.64432660016498,153.3736489
4,1991,"okaro",7.18478,0.0565762941887324,11.095029,2.26925525641649,15.9082,3.75967518188527,265.32047698
4,1992,"okaro",7.33562,0.271413685082385,10.0967106666667,1.66940316995302,13.8602,3.48196935381703,90.61010597
4,1993,"okaro",7.16254,0.703439396629162,10.646123,1.96244776884977,14.203,3.35690587239202,133.264039511
4,1994,"okaro",6.82545,0.490316467240536,11.8318593333333,1.73333898643452,15.611,3.78069220902324,146.7328467
4,1995,"okaro",7.94173,0.319628157309146,14.0534773333333,1.95862145733903,16.9936,3.96088711194853,318.814596
4,1996,"okaro",9.57259,0.52078685970558,13.2243956666667,1.88705712019777,16.3821,3.6997246984742,198.32361918
4,1997,"okaro",7.34182,0.416190451266004,11.115478,2.02492387238912,16.1874,3.39101765290436,111.69770759
4,1998,"okaro",11.2111,0.279989621925528,13.81507,1.7409874420019,16.8653,3.6659517158562,88.46481113
4,1999,"okaro",8.02949,0.2176607452824,12.6182906666667,2.02342623114493,17.8185,4.02391479444036,164.24632637
4,2000,"okaro",8.91734,0.290424010166171,12.5594056666667,1.84953776082677,16.12,3.70751451169109,195.93740779
4,2001,"okaro",8.38983,0.239841937470681,12.0646816666667,1.86057850535961,16.4117,4.44822958861163,208.60904196
4,2002,"okaro",8.68809,0.104865160773443,11.9970876666667,1.50455394475026,15.7487,3.92647422111759,148.57395318
4,2003,"okaro",8.82751,0.492188200951628,12.485326,1.67124073097645,15.811,3.19623560297109,121.3392416
4,2004,"okaro",7.35301,0.384237276236963,11.4330996666667,1.73980224831665,14.2394,3.93449410554902,110.82946418
4,2005,"okaro",6.15598,0.176458181406689,12.007092,1.82006646879597,15.1795,3.83439245191464,32.26874734
4,2006,"okaro",11.0971,0.496013077128013,13.1947333333333,2.05916637916662,16.7553,3.6570985250064,219.3346769
4,2007,"okaro",9.14715,0.336551515940725,11.9504476666667,1.43293968910596,14.7807,4.20308995412899,112.961620989
4,2008,"okaro",7.95178,0.102108750047437,12.819838,1.9489223291671,16.1501,3.73519800613033,247.49935452
4,2009,"okaro",8.2331,0.260993350263948,11.5921843333333,1.77598964964111,14.8317,3.99691338392515,89.23263529
4,2010,"okaro",9.73801,0.300431331880282,12.822467,1.89613396077837,15.4197,3.72226698838221,57.58775776
4,2011,"okaro",8.90643,0.492917028560588,12.0244316666667,2.24235270489369,14.3806,4.64806940981952,233.59710079
4,2012,"okaro",9.77371,0.0997668773756601,12.5375203333333,1.92298291080039,15.817,5.38943454640652,100.84181658
4,2013,"okaro",10.548,0.0682395641060228,13.42418,2.03426407000698,17.0739,4.35024458572159,210.38446719
4,2014,"okaro",9.6685,0.436925911922147,13.6715866666667,1.9701152462513,18.0879,4.55740624313874,224.34380652
4,2015,"okaro",7.33719,0.686643909415936,12.6705606666667,2.01892590389457,16.4634,4.08123366654312,188.8097521
4,2016,"okaro",11.0444,0.289625704831753,13.0534466666667,1.37537496509079,17.1575,2.83157040809513,68.94479956
4,2017,"okaro",8.76584,0.368084947550983,13.3259913333333,1.64815995559759,18.4724,3.74279384367828,495.86695677
4,2018,"okaro",6.44898,0.50277663942749,12.679943,2.27081199368422,16.3425,4.41350077259538,234.79913635
4,2019,"okaro",9.61729,0.243969678291566,12.1591216666667,1.91101305953061,15.2916,3.28102277619358,94.81275339
4,2020,"okaro",10.0448,0.068236983681171,12.50663,1.90467741323691,14.4796,4.25924455848687,63.5088471
4,2021,"okaro",9.51141,0.313885423841248,12.9947133333333,1.89525006656392,17.4408,3.99148931916396,130.4198
4,2022,"okaro",10.1895,0.365951770467093,13.0587466666667,1.71125418268055,16.5177,4.75607642127416,104.79922911
4,2023,"okaro",9.78194,0.357800122173554,13.559338,2.29599070011649,16.1905,4.29571171018261,163.3546323
5,1980,"okaro",7.70278,0.385071848066046,9.7178664516129,1.95756710823466,12.5985,4.39426838833554,75.56187272
5,1981,"okaro",5.85474,0.443757399435142,9.3836764516129,1.90623589837676,14.1994,4.96365002926274,112.90502458
5,1982,"okaro",6.49289,0.154742534947861,9.20257193548387,2.16831456107704,11.93,4.26407585679476,112.36258284
5,1983,"okaro",5.88363,0.320997959041004,8.9011464516129,2.63209463716669,12.8609,4.94659532211803,119.12631143
5,1984,"okaro",5.01276,0.573960889316511,8.78378,2.01853443358402,13.0089,5.69111642496444,106.3923573
5,1985,"okaro",6.06245,0.258088754596166,9.06182935483871,1.88151475030951,12.1835,4.570353855644,95.50609589
5,1986,"okaro",5.86705,0.129427656199477,9.78208935483871,1.88672611871272,12.8701,3.57507381147593,207.00632012
5,1987,"okaro",7.01352,0.349532541560868,9.49134161290323,1.60789383768663,12.891,3.36266364408277,153.19710566
5,1988,"okaro",6.55051,0.145851420443988,10.23423,2.20625318486638,15.717,4.09344802181486,182.8783705
5,1989,"okaro",3.67955,0.450190587600807,9.82814709677419,1.90891645418565,15.0635,3.88804712350558,252.1361039
5,1990,"okaro",7.25828,0.618958668969908,10.0274948387097,2.46702426115971,14.7372,5.58474361417783,135.27775842
5,1991,"okaro",6.3616,0.352546067084856,9.0467964516129,1.99437441033403,10.9098,4.55058563456408,60.78815806
5,1992,"okaro",3.72497,0.125845253011824,7.69047322580645,2.1737622818828,11.1965,4.64131690624816,184.51613894
5,1993,"okaro",5.58925,0.328942588303795,9.54230225806452,2.19405602244581,12.9517,5.3032098767916,200.11878589
5,1994,"okaro",6.25986,0.813962084685893,9.9827035483871,3.03178007987103,13.0189,5.49215166442078,115.12351803
5,1995,"okaro",6.52063,0.412114000734554,9.97964516129032,2.11235659317102,14.5903,5.50497642408212,157.16060052
5,1996,"okaro",5.33382,0.613334893488052,9.1270164516129,2.3242656712403,14.2152,4.66912842737271,167.75842284
5,1997,"okaro",8.5599,0.173215628721804,10.4389341935484,1.51449898959473,12.6806,4.73762149034344,217.23942878
5,1998,"okaro",7.22063,0.517578214041124,10.2337890322581,2.07146908851197,13.9418,5.12627691079013,136.86226734
5,1999,"okaro",6.80993,0.391603634105967,10.5999206451613,1.98719138355629,15.2209,5.07712924083089,78.54413385
5,2000,"okaro",7.19046,0.25027774314549,10.4638,1.84554662937746,14.9997,3.64639788395342,182.58502087
5,2001,"okaro",4.36803,0.545921190250937,10.3970990322581,2.49163622796805,15.2511,4.54545980899139,245.25114769
5,2002,"okaro",5.74237,0.366261779637038,9.91051290322581,2.6638404622577,13.5104,5.61286385726574,93.070830853
5,2003,"okaro",6.7811,0.400412559655663,10.4884422580645,1.86888720464214,15.3664,4.34516653906384,157.83710633
5,2004,"okaro",7.30416,0.425435998995149,10.4229051612903,2.3614631231052,16.0779,4.49487319218785,232.21044024
5,2005,"okaro",7.20702,0.602073400271097,10.7713890322581,2.06247493872932,13.9353,3.98331346675553,239.31463353
5,2006,"okaro",6.23516,0.501398771504279,9.62943161290323,1.91259684974746,13.5889,3.71508616785668,185.70793634
5,2007,"okaro",7.5737,0.370880245255797,10.8688787096774,1.76009727909901,13.3576,4.2002659292002,59.39267459
5,2008,"okaro",6.52808,0.243955522146579,8.44302322580645,1.77301027680099,11.5227,3.01075876414966,98.94052636
5,2009,"okaro",4.12385,0.30979593114339,7.82359516129032,2.41368980334617,12.0564,4.15016943463758,143.2076946
5,2010,"okaro",6.30815,0.120651388890141,10.1334567741935,1.69203178444869,14.3392,4.42651845166153,473.2457459
5,2011,"okaro",7.67078,0.417497334777122,11.3860241935484,2.22582838435916,15.683,4.96841494265888,332.3760142
5,2012,"okaro",5.11158,0.346106646778128,8.84284677419355,2.09693072090206,13.8856,3.96164039590925,123.6078013
5,2013,"okaro",4.41905,0.0658761338234113,10.1381838709677,1.72415908279642,13.5856,3.63258857646677,209.43795952
5,2014,"okaro",5.4345,0.350159157012293,9.89338419354839,1.84390782100827,14.0994,4.34641399052138,72.11087759
5,2015,"okaro",5.02335,0.244171754660444,9.59389322580645,2.04948547039708,14.556,4.65911745094497,219.59874649
5,2016,"okaro",6.29765,0.237297654720817,11.8048606451613,2.22325705725084,15.5103,4.685268363125,136.72491416
5,2017,"okaro",5.13409,0.634522687280762,9.48334,1.82281251353927,13.2249,4.49035835444121,198.15397656
5,2018,"okaro",5.44354,0.578909313587724,10.2028170967742,2.13735298985734,14.2043,3.35039161396097,122.218546032
5,2019,"okaro",7.16085,0.361436758822342,10.7287735483871,1.81536893105218,13.1758,4.4720403755333,105.74129139
5,2020,"okaro",6.30516,0.193265370330538,9.91271,1.89449883649758,14.4499,5.43524551759753,159.712789
5,2021,"okaro",6.85111,0.406365290984602,10.3695035483871,2.0431210322302,15.2148,4.75336965708538,134.92729192
5,2022,"okaro",6.84254,0.0376271015791809,11.0952025806452,2.03116860994152,15.3928,5.51934195878458,166.93593009
5,2023,"okaro",7.3616,0.539568987467775,11.38934,2.54662218579787,16.1416,4.43851372950406,334.36047331
6,1980,"okaro",4.05174,0.121799736215683,7.53663433333333,2.04669853111327,12.2573,4.77416971840131,224.83451562
6,1981,"okaro",4.57264,0.537199198060877,8.701619,2.05386288476675,14.4678,3.50919480839978,288.4702391
6,1982,"okaro",4.44717,0.226860498638723,6.65489033333333,1.86542803682754,12.1211,3.80246352814803,160.49341821
6,1983,"okaro",3.43585,0.357065096597245,7.246397,2.19373491224286,11.7124,4.31053966143498,172.30612743
6,1984,"okaro",2.91134,0.736021676896136,8.28246466666667,2.11639837811173,11.8362,5.43473171138383,133.28133318
6,1985,"okaro",5.55471,0.0457818234701284,8.826004,1.92143626820789,11.8586,4.05133375244499,305.68722757
6,1986,"okaro",2.88866,0.210094431616738,7.14276733333333,1.93730399025465,12.031,3.16918336126201,129.69071152
6,1987,"okaro",3.35018,0.406635446149251,7.07484033333333,1.74881355156827,10.0844,3.80658674270008,108.59911944
6,1988,"okaro",3.42119,0.359439305210212,8.239574,2.21760489348659,13.4482,5.00672760793914,164.04064138
6,1989,"okaro",3.63864,0.646782676963445,8.150295,2.00552841121658,14.0656,3.59837117799151,246.49032633
6,1990,"okaro",4.90617,0.378785333006704,7.47773566666667,2.05498871005985,11.5771,3.92798338509724,174.25475591
6,1991,"okaro",3.19151,0.193139154955695,6.913391,2.36753855618657,11.4605,3.89660043278612,87.324694
6,1992,"okaro",2.87892,0.175376614005403,6.500077,1.86569355283905,11.3296,3.76607142500989,115.9924733
6,1993,"okaro",4.88681,0.899949117257193,8.26893266666667,2.6476137419495,11.2817,4.81545111849347,193.17561465
6,1994,"okaro",2.58447,0.188148906191346,7.17261266666667,2.1220774739621,11.7423,3.80420226454167,157.34631482
6,1995,"okaro",3.90719,0.516833404648925,7.37234,2.17802260382444,10.278,4.44995031159405,163.89817324
6,1996,"okaro",2.3586,0.575230836669941,6.122005,2.14295835563457,10.1185,4.70626344741866,109.58230516
6,1997,"okaro",3.80754,0.393482831220118,6.82172166666667,2.05845721128135,10.8225,4.35141733398441,296.64574633
6,1998,"okaro",5.29663,0.301877561736542,8.77755766666667,1.87687426392102,14.1047,4.9041214774208,238.55800307
6,1999,"okaro",3.82022,0.323935505693649,7.62381766666667,1.70291154228432,12.011,3.31579580993764,109.44079877
6,2000,"okaro",3.91293,0.202531803744498,7.98304266666667,2.30441224841571,10.814,5.06038141924104,114.44098015
6,2001,"okaro",3.1491,0.473529845980177,6.85625566666667,1.62549111449687,12.3628,3.32515055650116,67.17683264
