# Discharge.DayMean@HL149408.19991025.csv generated at 2023-10-25 14:36:23 (UTC+13:00) by AQUARIUS Time-Series 23.2.146.0,,,,,
# ,,,,,
# Time-series identifier: Discharge.DayMean@HL149408,,,,,
# Location: Outlet at Waitangi Soda Springs,,,,,
# UTC offset: (UTC+12:00),,,,,
# Value units: m^3/s,,,,,
# Value parameter: Discharge,,,,,
# Interpolation type: Preceding Constant,,,,,
# Time-series type: Derived,,,,,
# ,,,,,
# Export options: Corrected signal from 1999-10-25T02:36:21.051Z to 2023-10-25T02:36:21.051Z,,,,,
# ,,,,,
# CSV data starts at line 15.,,,,,
# ,,,,,
ISO 8601 UTC,Timestamp (UTC+12:00),Value,Approval Level,Grade,Qualifiers
2014-03-12T12:00:00Z,13/03/2014 0:00,0.200345812,Approved,500,
2014-03-13T12:00:00Z,14/03/2014 0:00,0.200084851,Approved,500,
2014-03-14T12:00:00Z,15/03/2014 0:00,0.199870649,Approved,400,
2014-03-15T12:00:00Z,16/03/2014 0:00,0.285467189,Approved,400,
2014-03-16T12:00:00Z,17/03/2014 0:00,0.29344727,Approved,400,
2014-03-17T12:00:00Z,18/03/2014 0:00,0.206175377,Approved,400,
2014-03-18T12:00:00Z,19/03/2014 0:00,0.202318605,Approved,400,
2014-03-19T12:00:00Z,20/03/2014 0:00,0.199801167,Approved,400,
2014-03-20T12:00:00Z,21/03/2014 0:00,0.203656193,Approved,400,
2014-03-21T12:00:00Z,22/03/2014 0:00,0.202062898,Approved,400,
2014-03-22T12:00:00Z,23/03/2014 0:00,0.20448152,Approved,400,
2014-03-23T12:00:00Z,24/03/2014 0:00,0.216465942,Approved,400,
2014-03-24T12:00:00Z,25/03/2014 0:00,0.210143588,Approved,400,
2014-03-25T12:00:00Z,26/03/2014 0:00,0.209648008,Approved,400,
2014-03-26T12:00:00Z,27/03/2014 0:00,0.20013306,Approved,400,
2014-03-27T12:00:00Z,28/03/2014 0:00,0.194851368,Approved,500,
2014-03-28T12:00:00Z,29/03/2014 0:00,0.192687211,Approved,400,
2014-03-29T12:00:00Z,30/03/2014 0:00,0.19234007,Approved,500,
2014-03-30T12:00:00Z,31/03/2014 0:00,0.189876907,Approved,400,
2014-03-31T12:00:00Z,1/04/2014 0:00,0.193214817,Approved,400,
2014-04-01T12:00:00Z,2/04/2014 0:00,0.218296978,Approved,400,
2014-04-02T12:00:00Z,3/04/2014 0:00,0.210232158,Approved,400,
2014-04-03T12:00:00Z,4/04/2014 0:00,0.209707998,Approved,400,
2014-04-04T12:00:00Z,5/04/2014 0:00,0.212317446,Approved,400,
2014-04-05T12:00:00Z,6/04/2014 0:00,0.209588424,Approved,400,
2014-04-06T12:00:00Z,7/04/2014 0:00,0.211922163,Approved,400,
2014-04-07T12:00:00Z,8/04/2014 0:00,0.191693129,Approved,400,
2014-04-08T12:00:00Z,9/04/2014 0:00,0.19091523,Approved,400,
2014-04-09T12:00:00Z,10/04/2014 0:00,0.192001279,Approved,400,
2014-04-10T12:00:00Z,11/04/2014 0:00,0.216251485,Approved,400,
2014-04-11T12:00:00Z,12/04/2014 0:00,0.236149833,Approved,200,
2014-04-12T12:00:00Z,13/04/2014 0:00,0.203180349,Approved,200,
2014-04-13T12:00:00Z,14/04/2014 0:00,0.198098893,Approved,200,
2014-04-14T12:00:00Z,15/04/2014 0:00,0.1994582,Approved,200,
2014-04-15T12:00:00Z,16/04/2014 0:00,0.201852965,Approved,200,
2014-04-16T12:00:00Z,17/04/2014 0:00,0.205998372,Approved,200,
2014-04-17T12:00:00Z,18/04/2014 0:00,0.419592959,Approved,200,
2014-04-18T12:00:00Z,19/04/2014 0:00,0.296380905,Approved,200,
2015-12-01T12:00:00Z,2/12/2015 0:00,0.194465136,Approved,300,
2015-12-02T12:00:00Z,3/12/2015 0:00,0.196469239,Approved,400,
2015-12-03T12:00:00Z,4/12/2015 0:00,0.195472586,Approved,400,
2015-12-04T12:00:00Z,5/12/2015 0:00,0.195694243,Approved,400,
2015-12-05T12:00:00Z,6/12/2015 0:00,0.195397051,Approved,400,
2015-12-06T12:00:00Z,7/12/2015 0:00,0.19466718,Approved,400,
2015-12-07T12:00:00Z,8/12/2015 0:00,0.195005323,Approved,400,
2015-12-08T12:00:00Z,9/12/2015 0:00,0.192433708,Approved,400,
2015-12-09T12:00:00Z,10/12/2015 0:00,0.192676392,Approved,400,
2015-12-10T12:00:00Z,11/12/2015 0:00,0.193154482,Approved,400,
2015-12-11T12:00:00Z,12/12/2015 0:00,0.193127962,Approved,400,
2015-12-12T12:00:00Z,13/12/2015 0:00,0.194322601,Approved,400,
2015-12-13T12:00:00Z,14/12/2015 0:00,0.195012066,Approved,400,
2015-12-14T12:00:00Z,15/12/2015 0:00,0.194365509,Approved,400,
2015-12-15T12:00:00Z,16/12/2015 0:00,0.195246333,Approved,400,
2015-12-16T12:00:00Z,17/12/2015 0:00,0.194686757,Approved,400,
2015-12-17T12:00:00Z,18/12/2015 0:00,0.201296576,Approved,400,
2015-12-18T12:00:00Z,19/12/2015 0:00,0.199683781,Approved,400,
2015-12-19T12:00:00Z,20/12/2015 0:00,0.194709161,Approved,400,
2015-12-20T12:00:00Z,21/12/2015 0:00,0.195363541,Approved,400,
2015-12-21T12:00:00Z,22/12/2015 0:00,0.195100155,Approved,400,
2015-12-22T12:00:00Z,23/12/2015 0:00,0.193257398,Approved,400,
2015-12-23T12:00:00Z,24/12/2015 0:00,0.194183018,Approved,400,
2015-12-24T12:00:00Z,25/12/2015 0:00,0.215930691,Approved,400,
2015-12-25T12:00:00Z,26/12/2015 0:00,0.204661759,Approved,400,
2015-12-26T12:00:00Z,27/12/2015 0:00,0.179539229,Approved,200,
2015-12-27T12:00:00Z,28/12/2015 0:00,0.188440534,Approved,400,
2015-12-28T12:00:00Z,29/12/2015 0:00,0.189833627,Approved,400,
2015-12-29T12:00:00Z,30/12/2015 0:00,0.185256711,Approved,400,
2015-12-30T12:00:00Z,31/12/2015 0:00,0.184432418,Approved,400,
2015-12-31T12:00:00Z,1/01/2016 0:00,0.182867107,Approved,400,
2016-01-01T12:00:00Z,2/01/2016 0:00,0.185310089,Approved,300,
2016-01-02T12:00:00Z,3/01/2016 0:00,0.201144969,Approved,400,
2016-01-03T12:00:00Z,4/01/2016 0:00,0.216729375,Approved,400,
2016-01-04T12:00:00Z,5/01/2016 0:00,0.188104507,Approved,400,
2016-01-05T12:00:00Z,6/01/2016 0:00,0.175709824,Approved,400,
2016-01-06T12:00:00Z,7/01/2016 0:00,0.175285093,Approved,400,
2016-01-07T12:00:00Z,8/01/2016 0:00,0.172272917,Approved,400,
